C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157  Scanner_Put_Spread.py
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-15 00:08:59.732931   Loading stock price data...
2026-06-15 00:08:59.757573 getting ticker MMM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:04.400517 got ticker MMM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:04.402528 updating ticker MMM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\MMM.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:04.470679 getting ticker AOS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:04.615882 got ticker AOS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:04.615882 updating ticker AOS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AOS.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:04.682003 getting ticker ABT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:04.859157 got ticker ABT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:04.859157 updating ticker ABT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ABT.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:04.921559 getting ticker ABBV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=3382
2026-06-15 00:09:05.031564 got ticker ABBV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:05.031564 updating ticker ABBV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ABBV.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:05.061497 getting ticker ACN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6262
2026-06-15 00:09:05.187408 got ticker ACN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:05.187408 updating ticker ACN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ACN.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:05.252693 getting ticker ADBE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:05.364747 got ticker ADBE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:05.364747 updating ticker ADBE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\ADBE.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:05.463304 getting ticker AMD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:05.563475 got ticker AMD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:05.563475 updating ticker AMD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AMD.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:05.632043 getting ticker AES from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:05.872650 got ticker AES from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:05.872650 updating ticker AES to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AES.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:05.946816 getting ticker AFL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:06.110687 got ticker AFL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:06.114577 updating ticker AFL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\AFL.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:06.180018 getting ticker A from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:06.311688 got ticker A from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:06.311688 updating ticker A to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\A.csv, last_date=2026-06-12 00:00:00
